longitude,latitude
88.12637,22.55516
88.15936111,22.60797222
88.175583,22.431171
88.18958333,22.61705556
88.19683,22.55119
88.2182,22.61465
88.276833,22.703608
88.27882,22.72879
88.28777,22.67817
88.291554,21.582258
88.292313,24.830364
88.301578,22.645744
88.30706,21.635075
88.308949,21.612734
88.31408333,21.71147222
88.319935,21.682459
88.322868,21.662767
88.340363,21.63699
88.342423,21.684852
88.363037,22.541648
88.414536,22.612574
88.41494,22.47355
88.50949,21.73417
88.5151,21.57304
88.51685,21.78908
88.52138,21.62152
88.52194,21.77096
88.5293,21.6419
88.53043,21.66454
88.53043,21.8021
88.53383,21.83719
88.53553,21.58926
88.53893,21.72341
88.54685,21.81738
88.54742,21.75115
88.54968,21.66964
88.55195,21.86323
88.55251,21.77606
88.55534,21.9238
88.558474,24.393889
88.56327,21.73247
88.56779,21.85248
88.56893,21.9521
88.56949,21.79247
88.57063,21.677
88.57232,21.69794
88.57685,21.64134
88.57742,21.75738
88.57912,21.82927
88.57968,21.91984
88.58478,21.62435
88.58591,21.65888
88.58591,21.89663
88.58704,21.78059
88.58761,21.71096
88.591,21.81285
88.59893,21.75115
88.59893,21.98437
88.60459,21.797
88.60459,21.87795
88.60798,21.8587
88.60798,21.93512
88.61082,21.83663
88.61421,21.72172
88.61591,21.81851
88.61874,21.77945
88.62214,21.90172
88.62497,21.74945
88.626366,25.58193
88.62893,21.97531
88.63119,21.95323
88.63742,21.78964
88.64308,21.84172
88.65044,21.87625
88.651428,23.820526
88.65157,21.97135
88.65157,22.00078
88.65553,21.90286
88.6595,21.95437
88.67195,22.0172
88.67818,21.9838
88.68044,21.94757
88.68667,22.00475
88.69949,21.83632
88.70106,21.6896
88.70893,21.87487
88.71157,21.99852
88.71208,21.78282
88.71483,21.89532
88.72191,21.70612
88.72453,21.96193
88.72663,21.85795
88.72684,21.93777
88.72899,21.66245
88.72899,21.6837
88.73371,21.79659
88.73417,21.9794
88.7345,21.77299
88.73489,21.64515
88.73529,21.75096
88.73568,21.59637
88.73686,21.87684
88.74158,21.84497
88.74158,21.89965
88.74743,21.96013
88.74872,21.91816
88.74984,21.73365
88.75102,21.81232
88.7522,21.62666
88.75496,21.60306
88.75535,21.70966
88.75614,21.75961
88.760948,24.280455
88.76249,21.97398
88.764,21.66757
88.76429,21.99205
88.7649,22.03965
88.76597,21.82609
88.7661,21.94928
88.7661,22.02157
88.76715,21.9028
88.76791,22.08302
88.76833,21.85402
88.7703,21.80013
88.77108,21.69196
88.77266,21.64239
88.77305,21.76945
88.77384,21.71988
88.77777,21.60699
88.78878,21.69982
88.78996,21.82137
88.79036,21.74781
88.79201,22.05531
88.79201,22.0764
88.79232,21.87841
88.79468,21.78558
88.79548,21.92495
88.79803,22.0282
88.79822,21.71634
88.79923,22.00049
88.80216,21.66167
88.80285,21.97037
88.804293,23.893842
88.80688,21.91027
88.81239,21.80564
88.81671,21.7246
88.81907,21.69628
88.820858,23.352815
88.82213,22.02579
88.82301,21.66639
88.82423,22.00149
88.82634,22.07037
88.8271,21.92398
88.832788,24.199218
88.83357,22.10953
88.8352,21.88903
88.83953,21.68606
88.83992,21.63846
88.8405,21.97948
88.841972,23.617632
88.84228,21.7368
88.84529,22.00628
88.84577,22.0503
88.84683,22.07459
88.85246,21.8211
88.85342,21.84598
88.85438,21.78474
88.86156,21.88618
88.86299,21.98187
88.86443,22.04408
88.86825,22.06178
88.87333,22.08001
88.874,22.02542
88.87653,21.58886
88.87687,21.84694
88.8783,21.94694
88.88165,21.99527
88.88261,21.97087
88.890166,23.049052
88.8917,21.76464
88.893127,23.027292
88.89505,22.03451
88.89649,22.01585
88.89792,21.92637
88.90175,21.99766
88.90223,21.97374
88.90462,21.94503
88.92137,21.98331
88.92232,22.05413
88.9228,22.03594
88.93094,22.00149
88.93476,21.93881
88.93955,21.97422
88.94242,21.78474
88.94242,22.11537
88.95151,21.63258
88.95773,22.09575
88.95869,22.15365
88.95917,21.75411
88.95965,22.01393
88.96012,22.18475
88.96395,22.05365
88.96491,22.07661
88.96587,21.96178
88.96635,22.12159
88.96778,21.92206
88.97065,21.98618
88.97257,21.81105
88.97687,21.67086
88.98022,22.10867
88.98118,21.70339
88.98214,22.14743
88.98357,22.09097
88.98501,21.87852
88.98596,22.19289
88.99027,21.98522
88.990631,24.422769
88.99171,22.05508
88.99314,21.94599
88.9941,21.64215
88.99505,22.02446
88.99601,22.12255
88.999042,23.943037
89.00367,22.07231
89.008484,24.401198
89.00989,21.96608
89.01228,21.90914
89.01372,22.16561
89.01611,22.1905
89.02233,21.63736
89.02472,22.02398
89.02568,22.05173
89.02568,22.12303
89.02616,22.10293
89.02998,21.99623
89.03094,22.08044
89.0386,21.96417
89.0386,22.1637
89.04003,22.20389
89.04195,21.66463
89.0429,21.73641
89.04297,24.478513
89.04434,22.03546
89.04769,22.12686
89.0496,21.68617
89.05534,22.14839
89.06348,22.00963
89.06874,22.13164
89.09792,22.337056
89.117146,24.50152
89.159803,24.317222
89.169245,23.438128
89.18088,22.21736
89.24984,22.754021
89.290438,23.806785
89.534111,23.777019
89.62,26.65
89.64938,22.35692
89.759159,22.647443
89.80389,21.8286
89.806023,23.698136
89.809799,23.305054
89.81386,22.16254
89.962234,24.164923
89.962578,22.034412
90.053043,22.477348
90.133235,23.815501
90.149689,23.829948
90.163165,23.681326
90.320492,23.474387
90.40686,23.66272
90.52597,23.542114
90.65617,21.94822
90.66639,23.855384
90.733681,24.899828
90.77923,26.69013
90.838737,24.666518
90.852385,22.740961
91.011627,22.04508
91.068,25.15663
91.091423,22.666452
91.15816048,23.74054612
91.300592,24.103983
91.406422,24.379388
91.565552,22.769534
91.600227,24.599265
91.62632,24.636407
91.666624,24.366582
91.71006,24.362
91.736269,24.707305
91.78163,24.754236
91.810856,24.540409
91.819482,22.195352
91.822112,22.433086
91.943378,22.351187
91.964493,24.567733
91.989212,24.651386
92.027892,24.59673
92.07242,24.67349
92.093333,24.466667
92.123065,24.838816
92.254601,25.007762
92.41366,26.427422
92.736122,26.185161
93.008204,24.790699
93.177367,26.573847
93.19153,26.62208
93.19366,26.59607
93.2137,26.60588
93.23118,26.63274
93.23843,26.58456
93.24099,26.61697
93.25378,26.65193
93.25506,26.60375
93.25677,26.63232
93.26785,26.58627
93.27937,26.62336
93.28448,26.66217
93.29557,26.6788
93.2977,26.5884
93.29855,26.64383
93.31177,26.66174
93.31646,26.63317
93.32414,26.59735
93.32712,26.61569
93.32797,26.67922
93.33053,26.65406
93.33863,26.63701
93.36678,26.65065
93.36806,26.60716
93.36806,26.63189
93.37957,26.66558
93.3817,26.69457
93.39492,26.61953
93.39961,26.70694
93.40302,26.6886
93.41112,26.66472
93.42818,26.61825
93.43713,26.70139
93.43841,26.64767
93.44864,26.61782
93.46741,26.63189
93.46954,26.65193
93.47082,26.67368
93.47295,26.69415
93.48105,26.71888
93.4947,26.66643
93.5126,26.70736
93.5271,26.67283
93.54586,26.67965
93.56453,25.862139
94.35459836,26.66328068
94.642632,26.981641
96.47358,27.45303
